qutrub.libqutrub.classverb	qutrub.libqutrub.classverb-module.html
qutrub.libqutrub.classverb.simple_LAM_ALEF_HAMZA_ABOVE	qutrub.libqutrub.classverb-module.html#simple_LAM_ALEF_HAMZA_ABOVE
qutrub.libqutrub.classverb.YEH_HAMZA	qutrub.libqutrub.classverb-module.html#YEH_HAMZA
qutrub.libqutrub.classverb.HAMZA_BELOW	qutrub.libqutrub.classverb-module.html#HAMZA_BELOW
qutrub.libqutrub.classverb.SIX	qutrub.libqutrub.classverb-module.html#SIX
qutrub.libqutrub.classverb.THREE	qutrub.libqutrub.classverb-module.html#THREE
qutrub.libqutrub.classverb.QAF	qutrub.libqutrub.classverb-module.html#QAF
qutrub.libqutrub.classverb.FATHATAN	qutrub.libqutrub.classverb-module.html#FATHATAN
qutrub.libqutrub.classverb.__package__	qutrub.libqutrub.classverb-module.html#__package__
qutrub.libqutrub.classverb.DAMMA	qutrub.libqutrub.classverb-module.html#DAMMA
qutrub.libqutrub.classverb.BYTE_ORDER_MARK	qutrub.libqutrub.classverb-module.html#BYTE_ORDER_MARK
qutrub.libqutrub.classverb.THAL	qutrub.libqutrub.classverb-module.html#THAL
qutrub.libqutrub.classverb.WAW_HAMZA	qutrub.libqutrub.classverb-module.html#WAW_HAMZA
qutrub.libqutrub.classverb.HARAKAT	qutrub.libqutrub.classverb-module.html#HARAKAT
qutrub.libqutrub.classverb.TEH_MARBUTA	qutrub.libqutrub.classverb-module.html#TEH_MARBUTA
qutrub.libqutrub.classverb.SAD	qutrub.libqutrub.classverb-module.html#SAD
qutrub.libqutrub.classverb.HARAKAT2	qutrub.libqutrub.classverb-module.html#HARAKAT2
qutrub.libqutrub.classverb.TensePassiveFuture	qutrub.libqutrub.classverb-module.html#TensePassiveFuture
qutrub.libqutrub.classverb.DAMMATAN	qutrub.libqutrub.classverb-module.html#DAMMATAN
qutrub.libqutrub.classverb.TAH	qutrub.libqutrub.classverb-module.html#TAH
qutrub.libqutrub.classverb.HAH	qutrub.libqutrub.classverb-module.html#HAH
qutrub.libqutrub.classverb.ALEF_MAKSURA	qutrub.libqutrub.classverb-module.html#ALEF_MAKSURA
qutrub.libqutrub.classverb.MINI_ALEF	qutrub.libqutrub.classverb-module.html#MINI_ALEF
qutrub.libqutrub.classverb.ALEF_HAMZA_BELOW	qutrub.libqutrub.classverb-module.html#ALEF_HAMZA_BELOW
qutrub.libqutrub.classverb.ALEF_WAW_HARAKA	qutrub.libqutrub.classverb-module.html#ALEF_WAW_HARAKA
qutrub.libqutrub.classverb.WAW_HARAKA	qutrub.libqutrub.classverb-module.html#WAW_HARAKA
qutrub.libqutrub.classverb.TATWEEL	qutrub.libqutrub.classverb-module.html#TATWEEL
qutrub.libqutrub.classverb.UNIFORMATE_MARKS_4	qutrub.libqutrub.classverb-module.html#UNIFORMATE_MARKS_4
qutrub.libqutrub.classverb.UNIFORMATE_MARKS_5	qutrub.libqutrub.classverb-module.html#UNIFORMATE_MARKS_5
qutrub.libqutrub.classverb.UNIFORMATE_MARKS_6	qutrub.libqutrub.classverb-module.html#UNIFORMATE_MARKS_6
qutrub.libqutrub.classverb.tab_homogenize_alef_haraka	qutrub.libqutrub.classverb-module.html#tab_homogenize_alef_haraka
qutrub.libqutrub.classverb.SMALL_WAW	qutrub.libqutrub.classverb-module.html#SMALL_WAW
qutrub.libqutrub.classverb.HAMZA	qutrub.libqutrub.classverb-module.html#HAMZA
qutrub.libqutrub.classverb.LAM	qutrub.libqutrub.classverb-module.html#LAM
qutrub.libqutrub.classverb.SUKUN	qutrub.libqutrub.classverb-module.html#SUKUN
qutrub.libqutrub.classverb.PronounAntunna	qutrub.libqutrub.classverb-module.html#PronounAntunna
qutrub.libqutrub.classverb.KAF	qutrub.libqutrub.classverb-module.html#KAF
qutrub.libqutrub.classverb.ZAH	qutrub.libqutrub.classverb-module.html#ZAH
qutrub.libqutrub.classverb.ALTERNATIVE_YEH_HARAKA	qutrub.libqutrub.classverb-module.html#ALTERNATIVE_YEH_HARAKA
qutrub.libqutrub.classverb.ALEF_YEH_ALTERNATIVE	qutrub.libqutrub.classverb-module.html#ALEF_YEH_ALTERNATIVE
qutrub.libqutrub.classverb.EIGHT	qutrub.libqutrub.classverb-module.html#EIGHT
qutrub.libqutrub.classverb.YEH_HARAKA	qutrub.libqutrub.classverb-module.html#YEH_HARAKA
qutrub.libqutrub.classverb.PronounHuma	qutrub.libqutrub.classverb-module.html#PronounHuma
qutrub.libqutrub.classverb.ALEF	qutrub.libqutrub.classverb-module.html#ALEF
qutrub.libqutrub.classverb.TensePassivePast	qutrub.libqutrub.classverb-module.html#TensePassivePast
qutrub.libqutrub.classverb.PronounsTable	qutrub.libqutrub.classverb-module.html#PronounsTable
qutrub.libqutrub.classverb.BEH	qutrub.libqutrub.classverb-module.html#BEH
qutrub.libqutrub.classverb.STAR	qutrub.libqutrub.classverb-module.html#STAR
qutrub.libqutrub.classverb.END_WORD	qutrub.libqutrub.classverb-module.html#END_WORD
qutrub.libqutrub.classverb.tab_tahmeez_final	qutrub.libqutrub.classverb-module.html#tab_tahmeez_final
qutrub.libqutrub.classverb.VALID_INFINITIVE_VERB5_pat	qutrub.libqutrub.classverb-module.html#VALID_INFINITIVE_VERB5_pat
qutrub.libqutrub.classverb.FOUR	qutrub.libqutrub.classverb-module.html#FOUR
qutrub.libqutrub.classverb.PronounHya	qutrub.libqutrub.classverb-module.html#PronounHya
qutrub.libqutrub.classverb.PronounNahnu	qutrub.libqutrub.classverb-module.html#PronounNahnu
qutrub.libqutrub.classverb.THOUSANDS	qutrub.libqutrub.classverb-module.html#THOUSANDS
qutrub.libqutrub.classverb.LAM_ALEF_HAMZA_ABOVE	qutrub.libqutrub.classverb-module.html#LAM_ALEF_HAMZA_ABOVE
qutrub.libqutrub.classverb.STRIP_HARAKA	qutrub.libqutrub.classverb-module.html#STRIP_HARAKA
qutrub.libqutrub.classverb.MEEM	qutrub.libqutrub.classverb-module.html#MEEM
qutrub.libqutrub.classverb.HARAKAT_pat	qutrub.libqutrub.classverb-module.html#HARAKAT_pat
qutrub.libqutrub.classverb.TenseImperative	qutrub.libqutrub.classverb-module.html#TenseImperative
qutrub.libqutrub.classverb.PronounHuma_f	qutrub.libqutrub.classverb-module.html#PronounHuma_f
qutrub.libqutrub.classverb.SHADDA	qutrub.libqutrub.classverb-module.html#SHADDA
qutrub.libqutrub.classverb.NINE	qutrub.libqutrub.classverb-module.html#NINE
qutrub.libqutrub.classverb.JEEM	qutrub.libqutrub.classverb-module.html#JEEM
qutrub.libqutrub.classverb.LAM_ALEF	qutrub.libqutrub.classverb-module.html#LAM_ALEF
qutrub.libqutrub.classverb.SMALL_ALEF	qutrub.libqutrub.classverb-module.html#SMALL_ALEF
qutrub.libqutrub.classverb.TableConjug	qutrub.libqutrub.classverb-module.html#TableConjug
qutrub.libqutrub.classverb.ALEF4_HARAKA	qutrub.libqutrub.classverb-module.html#ALEF4_HARAKA
qutrub.libqutrub.classverb.PronounHunna	qutrub.libqutrub.classverb-module.html#PronounHunna
qutrub.libqutrub.classverb.LAM_ALEF_pat	qutrub.libqutrub.classverb-module.html#LAM_ALEF_pat
qutrub.libqutrub.classverb.FIVE	qutrub.libqutrub.classverb-module.html#FIVE
qutrub.libqutrub.classverb.tab_tahmeez_initial	qutrub.libqutrub.classverb-module.html#tab_tahmeez_initial
qutrub.libqutrub.classverb.ALEF_HAMZA_ABOVE	qutrub.libqutrub.classverb-module.html#ALEF_HAMZA_ABOVE
qutrub.libqutrub.classverb.VALID_INFINITIVE_VERB6_pat	qutrub.libqutrub.classverb-module.html#VALID_INFINITIVE_VERB6_pat
qutrub.libqutrub.classverb.future_mansoub	qutrub.libqutrub.classverb-module.html#future_mansoub
qutrub.libqutrub.classverb.SHEEN	qutrub.libqutrub.classverb-module.html#SHEEN
qutrub.libqutrub.classverb.TenseSubjunctiveFuture	qutrub.libqutrub.classverb-module.html#TenseSubjunctiveFuture
qutrub.libqutrub.classverb.TableIndicativeTense	qutrub.libqutrub.classverb-module.html#TableIndicativeTense
qutrub.libqutrub.classverb.NOON	qutrub.libqutrub.classverb-module.html#NOON
qutrub.libqutrub.classverb.PronounHuwa	qutrub.libqutrub.classverb-module.html#PronounHuwa
qutrub.libqutrub.classverb.imperative	qutrub.libqutrub.classverb-module.html#imperative
qutrub.libqutrub.classverb.PronounAna	qutrub.libqutrub.classverb-module.html#PronounAna
qutrub.libqutrub.classverb.TensePassiveConfirmedFuture	qutrub.libqutrub.classverb-module.html#TensePassiveConfirmedFuture
qutrub.libqutrub.classverb.simple_LAM_ALEF_MADDA_ABOVE	qutrub.libqutrub.classverb-module.html#simple_LAM_ALEF_MADDA_ABOVE
qutrub.libqutrub.classverb.simple_LAM_ALEF_HAMZA_BELOW	qutrub.libqutrub.classverb-module.html#simple_LAM_ALEF_HAMZA_BELOW
qutrub.libqutrub.classverb.THEH	qutrub.libqutrub.classverb-module.html#THEH
qutrub.libqutrub.classverb.TensePassiveSubjunctiveFuture	qutrub.libqutrub.classverb-module.html#TensePassiveSubjunctiveFuture
qutrub.libqutrub.classverb.REH	qutrub.libqutrub.classverb-module.html#REH
qutrub.libqutrub.classverb.HAMZAT	qutrub.libqutrub.classverb-module.html#HAMZAT
qutrub.libqutrub.classverb.NOT_DEF_HARAKA	qutrub.libqutrub.classverb-module.html#NOT_DEF_HARAKA
qutrub.libqutrub.classverb.FULL_STOP	qutrub.libqutrub.classverb-module.html#FULL_STOP
qutrub.libqutrub.classverb.VALID_INFINITIVE_VERB4_pat	qutrub.libqutrub.classverb-module.html#VALID_INFINITIVE_VERB4_pat
qutrub.libqutrub.classverb.TEH	qutrub.libqutrub.classverb-module.html#TEH
qutrub.libqutrub.classverb.TriVerbTable	qutrub.libqutrub.classverb-module.html#TriVerbTable
qutrub.libqutrub.classverb.SEMICOLON	qutrub.libqutrub.classverb-module.html#SEMICOLON
qutrub.libqutrub.classverb.OneTensePronoun	qutrub.libqutrub.classverb-module.html#OneTensePronoun
qutrub.libqutrub.classverb.GHAIN	qutrub.libqutrub.classverb-module.html#GHAIN
qutrub.libqutrub.classverb.future_majzoom	qutrub.libqutrub.classverb-module.html#future_majzoom
qutrub.libqutrub.classverb.YEH_NAKISA	qutrub.libqutrub.classverb-module.html#YEH_NAKISA
qutrub.libqutrub.classverb.PronounsTableNotPassiveForUntransitive	qutrub.libqutrub.classverb-module.html#PronounsTableNotPassiveForUntransitive
qutrub.libqutrub.classverb.PronounAntum	qutrub.libqutrub.classverb-module.html#PronounAntum
qutrub.libqutrub.classverb.LONG_HARAKAT	qutrub.libqutrub.classverb-module.html#LONG_HARAKAT
qutrub.libqutrub.classverb.HAMZA_ABOVE	qutrub.libqutrub.classverb-module.html#HAMZA_ABOVE
qutrub.libqutrub.classverb.tab_sarf	qutrub.libqutrub.classverb-module.html#tab_sarf
qutrub.libqutrub.classverb.PronounAntuma_f	qutrub.libqutrub.classverb-module.html#PronounAntuma_f
qutrub.libqutrub.classverb.TenseJussiveFuture	qutrub.libqutrub.classverb-module.html#TenseJussiveFuture
qutrub.libqutrub.classverb.MADDA_ABOVE	qutrub.libqutrub.classverb-module.html#MADDA_ABOVE
qutrub.libqutrub.classverb.PERCENT	qutrub.libqutrub.classverb-module.html#PERCENT
qutrub.libqutrub.classverb.FEH	qutrub.libqutrub.classverb-module.html#FEH
qutrub.libqutrub.classverb.KASRATAN	qutrub.libqutrub.classverb-module.html#KASRATAN
qutrub.libqutrub.classverb.ZERO	qutrub.libqutrub.classverb-module.html#ZERO
qutrub.libqutrub.classverb.PronounAntuma	qutrub.libqutrub.classverb-module.html#PronounAntuma
qutrub.libqutrub.classverb.WAW	qutrub.libqutrub.classverb-module.html#WAW
qutrub.libqutrub.classverb.HEH	qutrub.libqutrub.classverb-module.html#HEH
qutrub.libqutrub.classverb.TenseConfirmedFuture	qutrub.libqutrub.classverb-module.html#TenseConfirmedFuture
qutrub.libqutrub.classverb.past	qutrub.libqutrub.classverb-module.html#past
qutrub.libqutrub.classverb.KHAH	qutrub.libqutrub.classverb-module.html#KHAH
qutrub.libqutrub.classverb.ImperativePronouns	qutrub.libqutrub.classverb-module.html#ImperativePronouns
qutrub.libqutrub.classverb.TablePassiveTense	qutrub.libqutrub.classverb-module.html#TablePassiveTense
qutrub.libqutrub.classverb.future	qutrub.libqutrub.classverb-module.html#future
qutrub.libqutrub.classverb.TenseConfirmedImperative	qutrub.libqutrub.classverb-module.html#TenseConfirmedImperative
qutrub.libqutrub.classverb.HARAKAT_NO_SHADDA_pat	qutrub.libqutrub.classverb-module.html#HARAKAT_NO_SHADDA_pat
qutrub.libqutrub.classverb.TabDisplay	qutrub.libqutrub.classverb-module.html#TabDisplay
qutrub.libqutrub.classverb.TWO	qutrub.libqutrub.classverb-module.html#TWO
qutrub.libqutrub.classverb.UNIFORMATE_MARKS_5TEH	qutrub.libqutrub.classverb-module.html#UNIFORMATE_MARKS_5TEH
qutrub.libqutrub.classverb.AIN	qutrub.libqutrub.classverb-module.html#AIN
qutrub.libqutrub.classverb.AlefMaddaVerbTable	qutrub.libqutrub.classverb-module.html#AlefMaddaVerbTable
qutrub.libqutrub.classverb.ALEF_WASLA	qutrub.libqutrub.classverb-module.html#ALEF_WASLA
qutrub.libqutrub.classverb.SEEN	qutrub.libqutrub.classverb-module.html#SEEN
qutrub.libqutrub.classverb.TableTense	qutrub.libqutrub.classverb-module.html#TableTense
qutrub.libqutrub.classverb.DAD	qutrub.libqutrub.classverb-module.html#DAD
qutrub.libqutrub.classverb.ZAIN	qutrub.libqutrub.classverb-module.html#ZAIN
qutrub.libqutrub.classverb.TensePast	qutrub.libqutrub.classverb-module.html#TensePast
qutrub.libqutrub.classverb.LAM_ALEF_MADDA_ABOVE	qutrub.libqutrub.classverb-module.html#LAM_ALEF_MADDA_ABOVE
qutrub.libqutrub.classverb.BEGIN_WORD	qutrub.libqutrub.classverb-module.html#BEGIN_WORD
qutrub.libqutrub.classverb.PronounAnti	qutrub.libqutrub.classverb-module.html#PronounAnti
qutrub.libqutrub.classverb.ALEF_MAMDUDA	qutrub.libqutrub.classverb-module.html#ALEF_MAMDUDA
qutrub.libqutrub.classverb.FATHA	qutrub.libqutrub.classverb-module.html#FATHA
qutrub.libqutrub.classverb.QUESTION	qutrub.libqutrub.classverb-module.html#QUESTION
qutrub.libqutrub.classverb.PronounAnta	qutrub.libqutrub.classverb-module.html#PronounAnta
qutrub.libqutrub.classverb.ONE	qutrub.libqutrub.classverb-module.html#ONE
qutrub.libqutrub.classverb.COMMA	qutrub.libqutrub.classverb-module.html#COMMA
